question,answer,wrong1,wrong2,difficulty,type
803 × 467 =,375001,375007,374995,5,multiplication
13 × 7 =,96.6,96.77,96.63,6,multiplication
134 + 558 =,692,700,684,6,addition
966 + 217 =,1183.33,1184.33,1183.17,6,addition
16 + 4 × 6 =,40,38,39,6,bodmas
24 ÷ (2 + 4) =,4,2,5,6,bodmas
(4 + 10) × 7 =,98,99,101,6,bodmas
(11 + 3) × 7 =,98,97,95,5,bodmas
30 ÷ (2 + 4) =,5,2,4,6,bodmas
5 + 8 × 10 =,85,88,83,6,bodmas
(12 + 12) × 6 =,144,145,141,5,bodmas
13 + 3 × 6 =,31,34,28,6,bodmas
14 + 3 × 9 =,41,38,39,6,bodmas
11 + 9 × 4 =,47,49,45,6,bodmas
36 ÷ (4 + 5) =,4,2,5,5,bodmas
(15 + 9) × 6 =,144,147,143,6,bodmas
19 + 6 × 5 =,49,48,47,6,bodmas
32 ÷ (4 + 4) =,4,3,7,6,bodmas
(14 + 13) × 5 =,135,137,133,5,bodmas
17 + 6 × 2 =,29,27,31,5,bodmas
12 ÷ (2 + 4) =,2,1,4,5,bodmas
30 ÷ (3 + 2) =,6,3,7,6,bodmas
7 + 8 × 5 =,47,49,46,5,bodmas
(3 + 4) × 10 =,70,73,67,5,bodmas
14 ÷ (5 + 2) =,2,4,5,6,bodmas
(9 + 3) × 9 =,108,107,110,5,bodmas
(13 + 4) × 9 =,153,155,151,5,bodmas
25 ÷ (2 + 3) =,5,8,6,6,bodmas
(9 + 11) × 10 =,200,202,197,5,bodmas
17 + 4 × 6 =,41,40,43,5,bodmas
(10 + 9) × 9 =,171,170,173,6,bodmas
25 ÷ (3 + 2) =,5,4,7,5,bodmas
28 ÷ (3 + 4) =,4,2,7,5,bodmas
(11 + 8) × 7 =,133,131,134,5,bodmas
9 + 9 × 6 =,63,65,62,5,bodmas
8 + 3 × 2 =,14,16,12,5,bodmas
24 ÷ (3 + 5) =,3,1,5,6,bodmas
17 + 9 × 9 =,98,97,99,5,bodmas
17 + 10 × 6 =,77,75,79,5,bodmas
14 ÷ (3 + 4) =,2,3,4,5,bodmas
(2 + 7) × 6 =,54,56,51,5,bodmas
(14 + 13) × 5 =,135,136,133,6,bodmas
(7 + 11) × 10 =,180,177,179,5,bodmas
13 + 4 × 8 =,45,43,47,6,bodmas
21 ÷ (2 + 5) =,3,4,5,5,bodmas
7 ÷ (5 + 2) =,1,3,4,6,bodmas
8 + 7 × 5 =,43,42,46,5,bodmas
4 + 5 × 7 =,39,40,41,6,bodmas
(8 + 2) × 8 =,80,81,77,5,bodmas
(13 + 3) × 10 =,160,162,159,5,bodmas
17 + 8 × 10 =,97,99,95,5,bodmas
(5 + 3) × 6 =,48,49,45,6,bodmas
(11 + 11) × 9 =,198,201,197,6,bodmas
16 + 7 × 3 =,37,40,39,6,bodmas
(2 + 15) × 6 =,102,100,103,5,bodmas
13 + 5 × 8 =,53,56,51,6,bodmas
14 ÷ (3 + 4) =,2,3,4,6,bodmas
19 + 10 × 7 =,89,92,86,5,bodmas
17 + 5 × 4 =,37,38,39,5,bodmas
(13 + 6) × 10 =,190,187,188,5,bodmas
17 + 4 × 9 =,53,52,55,5,bodmas
(6 + 6) × 9 =,108,105,106,5,bodmas
6 + 5 × 8 =,46,48,49,5,bodmas
20 + 8 × 6 =,68,65,70,6,bodmas
18 ÷ (4 + 5) =,2,1,5,6,bodmas
4 + 5 × 3 =,19,16,22,6,bodmas
18 ÷ (5 + 4) =,2,3,4,5,bodmas
17 + 3 × 5 =,32,35,31,6,bodmas
(8 + 8) × 3 =,48,49,45,6,bodmas
(6 + 14) × 7 =,140,139,142,6,bodmas
(12 + 10) × 2 =,44,41,45,5,bodmas
20 ÷ (3 + 2) =,4,2,3,6,bodmas
(9 + 11) × 9 =,180,178,183,6,bodmas
(11 + 5) × 6 =,96,98,94,6,bodmas
(4 + 8) × 3 =,36,34,37,5,bodmas
7 + 8 × 6 =,55,57,53,6,bodmas
19 + 6 × 6 =,55,52,54,6,bodmas
21 ÷ (5 + 2) =,3,2,4,6,bodmas
(6 + 11) × 8 =,136,137,133,6,bodmas
14 + 2 × 4 =,22,20,21,6,bodmas
5 + 7 × 7 =,54,53,55,6,bodmas
2 + 9 × 6 =,56,58,55,6,bodmas
16 + 2 × 4 =,24,25,23,6,bodmas
(2 + 6) × 3 =,24,27,21,5,bodmas
4 + 2 × 6 =,16,13,14,6,bodmas
(4 + 13) × 3 =,51,50,52,6,bodmas
(11 + 9) × 8 =,160,162,158,6,bodmas
(2 + 4) × 6 =,36,35,38,6,bodmas
13 + 7 × 7 =,62,64,61,6,bodmas
32 ÷ (3 + 5) =,4,5,6,5,bodmas
12 + 10 × 6 =,72,73,71,5,bodmas
17 + 7 × 10 =,87,84,86,5,bodmas
28 ÷ (4 + 3) =,4,1,3,6,bodmas
16 ÷ (4 + 4) =,2,4,5,6,bodmas
32 ÷ (4 + 4) =,4,1,7,6,bodmas
12 + 10 × 8 =,92,89,94,5,bodmas
16 ÷ (5 + 3) =,2,3,5,6,bodmas
18 + 5 × 3 =,33,34,35,5,bodmas
12 ÷ (2 + 4) =,2,1,5,5,bodmas
7 + 8 × 3 =,31,32,29,6,bodmas
11 + 5 × 8 =,51,50,54,5,bodmas
(11 + 11) × 2 =,44,42,43,6,bodmas
12 ÷ (4 + 2) =,2,1,4,6,bodmas
28 ÷ (2 + 2) =,7,8,5,6,bodmas
(9 + 14) × 9 =,207,209,206,6,bodmas
28 ÷ (4 + 3) =,4,1,5,6,bodmas
2 + 10 × 10 =,102,105,103,5,bodmas
8 + 4 × 2 =,16,17,15,6,bodmas
28 ÷ (2 + 5) =,4,5,7,5,bodmas
30 ÷ (4 + 2) =,5,2,7,5,bodmas
10 + 4 × 8 =,42,40,41,5,bodmas
16 + 7 × 8 =,72,73,74,5,bodmas
8 + 10 × 10 =,108,105,110,6,bodmas
(7 + 12) × 3 =,57,56,54,6,bodmas
13 + 4 × 7 =,41,42,38,6,bodmas
(11 + 4) × 10 =,150,153,149,6,bodmas
(9 + 12) × 4 =,84,83,87,6,bodmas
6 + 2 × 6 =,18,20,21,5,bodmas
(4 + 2) × 3 =,18,16,17,6,bodmas
15 + 10 × 9 =,105,107,108,6,bodmas
(12 + 8) × 2 =,40,42,38,6,bodmas
8 + 10 × 3 =,38,41,36,5,bodmas
(15 + 4) × 2 =,38,36,37,6,bodmas
32 ÷ (2 + 2) =,8,11,6,5,bodmas
16 + 2 × 10 =,36,33,37,6,bodmas
(3 + 6) × 10 =,90,89,87,5,bodmas
(6 + 9) × 3 =,45,48,44,5,bodmas
(8 + 6) × 4 =,56,57,54,6,bodmas
24 ÷ (3 + 5) =,3,1,2,6,bodmas
16 ÷ (3 + 5) =,2,4,5,6,bodmas
6 + 2 × 10 =,26,24,27,5,bodmas
(14 + 9) × 3 =,69,72,70,6,bodmas
20 + 2 × 2 =,24,25,26,5,bodmas
12 + 2 × 9 =,30,27,28,6,bodmas
18 ÷ (4 + 5) =,2,4,5,6,bodmas
12 + 9 × 4 =,48,50,51,6,bodmas
19 + 6 × 6 =,55,56,58,6,bodmas
28 ÷ (5 + 2) =,4,5,6,6,bodmas
13 + 5 × 2 =,23,24,22,5,bodmas
24 ÷ (3 + 5) =,3,1,2,6,bodmas
9 + 3 × 3 =,18,17,15,6,bodmas
11 + 5 × 7 =,46,48,47,5,bodmas
6 + 8 × 9 =,78,77,79,6,bodmas
10 ÷ (3 + 2) =,2,3,5,5,bodmas
32 ÷ (4 + 4) =,4,2,5,5,bodmas
(4 + 8) × 5 =,60,59,61,6,bodmas
17 + 7 × 4 =,45,43,46,5,bodmas
(10 + 11) × 5 =,105,106,103,6,bodmas
24 ÷ (2 + 4) =,4,3,6,5,bodmas
8 + 6 × 10 =,68,67,70,6,bodmas
(3 + 6) × 2 =,18,20,21,5,bodmas
27 ÷ (5 + 4) =,3,1,6,6,bodmas
18 + 4 × 7 =,46,43,44,5,bodmas
12 ÷ (3 + 3) =,2,1,5,6,bodmas
6 + 5 × 7 =,41,43,44,5,bodmas
8 + 5 × 4 =,28,27,31,6,bodmas
(15 + 6) × 8 =,168,166,167,6,bodmas
(6 + 2) × 6 =,48,50,45,5,bodmas
21 ÷ (5 + 2) =,3,2,6,6,bodmas
(14 + 2) × 10 =,160,163,157,6,bodmas
8 + 4 × 7 =,36,33,38,6,bodmas
(4 + 12) × 5 =,80,77,79,6,bodmas
12 ÷ (4 + 2) =,2,1,4,6,bodmas
24 ÷ (3 + 5) =,3,2,4,5,bodmas
(10 + 14) × 9 =,216,218,215,6,bodmas
(12 + 9) × 10 =,210,208,213,5,bodmas
3 + 10 × 5 =,53,56,55,5,bodmas
21 ÷ (5 + 2) =,3,1,5,5,bodmas
28 ÷ (4 + 3) =,4,3,5,5,bodmas
20 + 4 × 7 =,48,51,47,6,bodmas
32 ÷ (3 + 5) =,4,1,5,5,bodmas
(4 + 15) × 3 =,57,56,54,5,bodmas
3 + 5 × 4 =,23,24,25,6,bodmas
(13 + 6) × 4 =,76,73,75,6,bodmas
(6 + 13) × 8 =,152,153,150,5,bodmas
6 + 5 × 2 =,16,17,14,5,bodmas
14 ÷ (4 + 3) =,2,3,5,5,bodmas
(7 + 6) × 2 =,26,25,29,6,bodmas
16 + 6 × 4 =,40,41,39,5,bodmas
20 + 6 × 9 =,74,73,71,6,bodmas
(7 + 7) × 2 =,28,27,31,5,bodmas
18 + 8 × 7 =,74,72,76,5,bodmas
6 + 4 × 5 =,26,24,28,6,bodmas
(8 + 6) × 2 =,28,25,26,6,bodmas
(12 + 12) × 10 =,240,241,238,6,bodmas
35 ÷ (3 + 4) =,5,3,7,5,bodmas
25 ÷ (3 + 2) =,5,3,4,6,bodmas
19 + 9 × 10 =,109,108,110,6,bodmas
(9 + 9) × 4 =,72,73,74,5,bodmas
(9 + 10) × 4 =,76,74,79,5,bodmas
24 ÷ (4 + 2) =,4,1,5,6,bodmas
15 ÷ (3 + 2) =,3,1,4,6,bodmas
10 + 2 × 5 =,20,18,22,5,bodmas
12 ÷ (2 + 2) =,3,2,4,6,bodmas
24 ÷ (2 + 4) =,4,5,7,6,bodmas
21 ÷ (3 + 4) =,3,2,6,5,bodmas
(5 + 4) × 5 =,45,48,47,5,bodmas
(15 + 15) × 5 =,150,153,149,5,bodmas
(2 + 6) × 5 =,40,43,38,5,bodmas
15 + 7 × 5 =,50,53,47,6,bodmas
(11 + 12) × 10 =,230,232,227,5,bodmas
7 + 10 × 5 =,57,56,59,6,bodmas
20 ÷ (5 + 5) =,2,1,4,5,bodmas
(3 + 4) × 4 =,28,27,31,6,bodmas
24 ÷ (3 + 5) =,3,1,5,6,bodmas
3 + 9 × 4 =,39,40,42,5,bodmas
2 + 8 × 10 =,82,83,84,6,bodmas
8 + 3 × 4 =,20,19,21,5,bodmas
18 + 4 × 2 =,26,24,25,6,bodmas
24 ÷ (3 + 5) =,3,1,5,6,bodmas
(6 + 4) × 9 =,90,88,87,6,bodmas
(9 + 2) × 3 =,33,35,30,5,bodmas
4 + 2 × 10 =,24,26,23,5,bodmas
5 + 10 × 4 =,45,43,44,5,bodmas
12 ÷ (2 + 2) =,3,2,6,5,bodmas
(9 + 4) × 9 =,117,120,119,6,bodmas
6 + 9 × 2 =,24,26,22,5,bodmas
21 ÷ (2 + 5) =,3,1,5,6,bodmas
7 ÷ (2 + 5) =,1,3,4,5,bodmas
16 + 8 × 9 =,88,91,87,6,bodmas
17 + 3 × 5 =,32,35,30,5,bodmas
(14 + 6) × 7 =,140,137,139,5,bodmas
(15 + 5) × 2 =,40,41,43,6,bodmas
13 + 2 × 9 =,31,28,29,6,bodmas
15 ÷ (3 + 2) =,3,1,5,5,bodmas
10 + 8 × 4 =,42,41,44,6,bodmas
(11 + 12) × 2 =,46,49,43,5,bodmas
32 ÷ (4 + 4) =,4,2,7,6,bodmas
16 + 5 × 3 =,31,33,28,5,bodmas
27 ÷ (5 + 4) =,3,4,6,5,bodmas
9 ÷ (5 + 4) =,1,2,4,5,bodmas
(2 + 3) × 3 =,15,12,13,6,bodmas
27 ÷ (4 + 5) =,3,5,6,6,bodmas
12 + 5 × 4 =,32,34,35,6,bodmas
(2 + 9) × 6 =,66,67,63,5,bodmas
(15 + 6) × 3 =,63,64,60,6,bodmas
28 ÷ (3 + 4) =,4,1,2,6,bodmas
16 ÷ (5 + 3) =,2,3,5,5,bodmas
8 + 9 × 8 =,80,83,77,6,bodmas
24 ÷ (2 + 4) =,4,1,5,5,bodmas
10 + 5 × 6 =,40,41,37,5,bodmas
8 + 3 × 4 =,20,17,22,5,bodmas
16 + 9 × 3 =,43,42,45,6,bodmas
(13 + 3) × 2 =,32,35,29,6,bodmas
4 + 5 × 2 =,14,11,13,5,bodmas
32 ÷ (2 + 2) =,8,9,10,6,bodmas
15 + 10 × 7 =,85,82,87,6,bodmas
8 + 5 × 9 =,53,50,54,5,bodmas
18 ÷ (5 + 4) =,2,1,3,5,bodmas
18 ÷ (3 + 3) =,3,1,6,5,bodmas
(12 + 14) × 4 =,104,107,102,5,bodmas
12 + 7 × 4 =,40,42,43,6,bodmas
(12 + 10) × 6 =,132,131,135,5,bodmas
12 ÷ (3 + 3) =,2,1,4,5,bodmas
2x + 10 = 26. Find x.,8,11,5,6,algebra
2x = 24. What is x?,12,13,15,6,algebra
x + 14 = 23. What is x?,9,10,7,6,algebra
2x + 2 = 22. Find x.,10,12,13,5,algebra
4x = 28. What is x?,7,10,5,5,algebra
x + 16 = 18. What is x?,2,3,5,6,algebra
2x + 3 = 7. Find x.,2,3,5,6,algebra
x + 5 = 23. What is x?,18,16,15,6,algebra
5x = 40. What is x?,8,9,7,5,algebra
2x + 2 = 26. Find x.,12,11,15,5,algebra
x + 10 = 19. What is x?,9,8,12,5,algebra
2x + 9 = 17. Find x.,4,2,6,5,algebra
x + 11 = 23. What is x?,12,9,11,5,algebra
2x + 5 = 21. Find x.,8,5,7,5,algebra
2x + 7 = 27. Find x.,10,11,13,5,algebra
5x = 30. What is x?,6,3,5,5,algebra
x + 8 = 17. What is x?,9,8,7,6,algebra
x + 10 = 30. What is x?,20,18,23,5,algebra
2x + 9 = 29. Find x.,10,12,7,6,algebra
x + 3 = 23. What is x?,20,19,23,6,algebra
2x + 3 = 17. Find x.,7,8,10,5,algebra
2x = 12. What is x?,6,4,5,5,algebra
x + 13 = 22. What is x?,9,8,7,5,algebra
2x + 3 = 11. Find x.,4,5,6,6,algebra
4x = 40. What is x?,10,9,7,6,algebra
3x = 21. What is x?,7,4,5,6,algebra
2x = 6. What is x?,3,1,4,5,algebra
2x + 3 = 13. Find x.,5,2,7,5,algebra
2x = 16. What is x?,8,10,11,6,algebra
2x + 8 = 24. Find x.,8,10,11,6,algebra
5x = 40. What is x?,8,9,10,6,algebra
2x + 3 = 11. Find x.,4,2,5,5,algebra
2x + 8 = 26. Find x.,9,8,6,5,algebra
x + 12 = 27. What is x?,15,18,13,6,algebra
x + 6 = 8. What is x?,2,1,3,5,algebra
x + 7 = 19. What is x?,12,10,13,6,algebra
x + 20 = 25. What is x?,5,2,7,5,algebra
x + 17 = 27. What is x?,10,11,7,6,algebra
2x + 6 = 16. Find x.,5,8,2,6,algebra
5x = 15. What is x?,3,4,5,6,algebra
x + 7 = 14. What is x?,7,5,6,5,algebra
2x + 7 = 23. Find x.,8,11,7,5,algebra
x + 11 = 28. What is x?,17,16,20,6,algebra
2x = 12. What is x?,6,3,5,5,algebra
2x = 14. What is x?,7,8,6,6,algebra
2x + 6 = 30. Find x.,12,13,14,5,algebra
x + 4 = 15. What is x?,11,8,13,6,algebra
5x = 40. What is x?,8,11,7,6,algebra
x + 6 = 20. What is x?,14,16,13,5,algebra
x + 6 = 20. What is x?,14,11,13,5,algebra
2x + 5 = 21. Find x.,8,10,6,5,algebra
2x + 10 = 22. Find x.,6,8,3,5,algebra
3x = 24. What is x?,8,9,6,6,algebra
5x = 35. What is x?,7,10,5,6,algebra
2x + 3 = 19. Find x.,8,6,7,5,algebra
x + 14 = 26. What is x?,12,9,15,6,algebra
2x + 6 = 10. Find x.,2,1,5,5,algebra
2x + 4 = 12. Find x.,4,1,2,5,algebra
x + 14 = 30. What is x?,16,17,14,5,algebra
3x = 18. What is x?,6,8,7,6,algebra
4x = 16. What is x?,4,1,7,5,algebra
x + 20 = 40. What is x?,20,18,22,5,algebra
2x + 5 = 17. Find x.,6,9,4,6,algebra
x + 10 = 23. What is x?,13,12,15,5,algebra
x + 14 = 28. What is x?,14,17,15,6,algebra
2x = 8. What is x?,4,3,5,6,algebra
2x = 20. What is x?,10,9,12,5,algebra
2x + 5 = 25. Find x.,10,8,13,5,algebra
2x + 8 = 32. Find x.,12,10,15,6,algebra
x + 16 = 27. What is x?,11,9,14,5,algebra
2x + 7 = 17. Find x.,5,3,4,6,algebra
2x = 10. What is x?,5,3,6,6,algebra
x + 16 = 22. What is x?,6,9,7,5,algebra
2x + 10 = 32. Find x.,11,8,10,5,algebra
4x = 32. What is x?,8,11,7,6,algebra
5x = 50. What is x?,10,8,9,5,algebra
x + 2 = 7. What is x?,5,2,3,5,algebra
x + 17 = 23. What is x?,6,9,3,5,algebra
2x + 3 = 21. Find x.,9,8,12,6,algebra
2x = 16. What is x?,8,10,11,6,algebra
2x + 2 = 16. Find x.,7,4,6,6,algebra
4x = 40. What is x?,10,8,9,5,algebra
4x = 20. What is x?,5,3,6,5,algebra
2x = 14. What is x?,7,10,4,5,algebra
2x + 5 = 19. Find x.,7,8,9,5,algebra
2x = 18. What is x?,9,8,11,6,algebra
x + 17 = 21. What is x?,4,1,5,6,algebra
3x = 33. What is x?,11,8,10,5,algebra
4x = 24. What is x?,6,4,5,6,algebra
2x + 2 = 6. Find x.,2,3,5,6,algebra
2x + 9 = 33. Find x.,12,10,13,5,algebra
5x = 15. What is x?,3,1,4,6,algebra
4x = 48. What is x?,12,9,13,5,algebra
2x + 8 = 28. Find x.,10,11,12,5,algebra
x + 9 = 28. What is x?,19,16,17,6,algebra
3x = 12. What is x?,4,1,2,5,algebra
2x + 6 = 18. Find x.,6,3,7,5,algebra
2x + 9 = 33. Find x.,12,9,15,5,algebra
x + 9 = 16. What is x?,7,4,5,5,algebra
x + 12 = 23. What is x?,11,9,14,5,algebra
2x + 6 = 26. Find x.,10,12,7,6,algebra
x + 8 = 19. What is x?,11,10,14,5,algebra
5x = 25. What is x?,5,8,4,5,algebra
x + 7 = 22. What is x?,15,18,13,5,algebra
2x + 5 = 27. Find x.,11,8,12,5,algebra
2x + 10 = 18. Find x.,4,2,3,6,algebra
5x = 30. What is x?,6,8,9,5,algebra
3x = 21. What is x?,7,9,10,5,algebra
2x + 4 = 28. Find x.,12,9,13,6,algebra
3x = 9. What is x?,3,1,5,5,algebra
3x = 36. What is x?,12,9,10,6,algebra
x + 7 = 9. What is x?,2,3,4,6,algebra
3x = 21. What is x?,7,5,6,5,algebra
x + 9 = 14. What is x?,5,4,6,5,algebra
2x + 6 = 12. Find x.,3,1,2,6,algebra
x + 7 = 21. What is x?,14,11,13,6,algebra
2x + 8 = 28. Find x.,10,12,13,5,algebra
4x = 24. What is x?,6,8,3,6,algebra
2x + 3 = 25. Find x.,11,10,14,6,algebra
2x = 4. What is x?,2,1,3,6,algebra
x + 8 = 21. What is x?,13,11,14,5,algebra
5x = 45. What is x?,9,11,12,5,algebra
2x + 3 = 7. Find x.,2,4,5,6,algebra
2x + 7 = 29. Find x.,11,8,9,6,algebra
x + 7 = 14. What is x?,7,8,10,6,algebra
3x = 9. What is x?,3,1,2,6,algebra
5x = 20. What is x?,4,3,7,5,algebra
2x + 10 = 18. Find x.,4,5,7,6,algebra
4x = 8. What is x?,2,4,5,6,algebra
2x + 2 = 20. Find x.,9,6,7,5,algebra
5x = 25. What is x?,5,4,7,6,algebra
x + 2 = 7. What is x?,5,6,7,5,algebra
x + 15 = 25. What is x?,10,8,12,5,algebra
x + 7 = 23. What is x?,16,17,15,5,algebra
5x = 20. What is x?,4,3,7,5,algebra
4x = 32. What is x?,8,9,11,6,algebra
x + 18 = 25. What is x?,7,9,10,5,algebra
4x = 44. What is x?,11,9,10,5,algebra
2x + 9 = 21. Find x.,6,3,7,6,algebra
5x = 40. What is x?,8,6,7,6,algebra
x + 15 = 31. What is x?,16,19,15,6,algebra
2x + 6 = 12. Find x.,3,2,4,5,algebra
x + 12 = 23. What is x?,11,8,10,6,algebra
x + 12 = 29. What is x?,17,19,14,5,algebra
2x = 6. What is x?,3,1,4,6,algebra
4x = 24. What is x?,6,4,5,6,algebra
x + 18 = 36. What is x?,18,16,17,5,algebra
2x + 10 = 20. Find x.,5,3,6,6,algebra
3x = 36. What is x?,12,9,14,6,algebra
x + 12 = 18. What is x?,6,8,3,6,algebra
2x + 7 = 13. Find x.,3,1,6,6,algebra
2x = 6. What is x?,3,2,6,5,algebra
x + 16 = 31. What is x?,15,18,14,5,algebra
x + 14 = 16. What is x?,2,4,5,6,algebra
2x + 7 = 31. Find x.,12,11,14,5,algebra
2x = 12. What is x?,6,8,5,5,algebra
2x + 7 = 31. Find x.,12,9,10,5,algebra
2x + 9 = 29. Find x.,10,8,7,6,algebra
5x = 10. What is x?,2,3,4,5,algebra
x + 20 = 34. What is x?,14,12,15,5,algebra
3x = 12. What is x?,4,1,6,6,algebra
4x = 36. What is x?,9,10,12,5,algebra
2x + 9 = 17. Find x.,4,6,7,6,algebra
x + 3 = 20. What is x?,17,19,20,5,algebra
2x + 4 = 22. Find x.,9,8,12,6,algebra
5x = 30. What is x?,6,3,4,5,algebra
4x = 44. What is x?,11,8,10,6,algebra
5x = 55. What is x?,11,10,13,6,algebra
x + 10 = 17. What is x?,7,10,5,5,algebra
3x = 12. What is x?,4,5,6,6,algebra
x + 15 = 19. What is x?,4,2,7,5,algebra
x + 11 = 19. What is x?,8,11,6,6,algebra
2x = 10. What is x?,5,8,2,6,algebra
2x + 5 = 25. Find x.,10,11,13,6,algebra
x + 5 = 25. What is x?,20,22,23,6,algebra
2x + 6 = 30. Find x.,12,13,15,5,algebra
2x + 4 = 16. Find x.,6,4,5,6,algebra
x + 17 = 19. What is x?,2,4,5,5,algebra
x + 2 = 7. What is x?,5,8,6,6,algebra
x + 15 = 17. What is x?,2,1,5,6,algebra
5x = 35. What is x?,7,9,10,6,algebra
2x + 4 = 28. Find x.,12,10,11,6,algebra
4x = 40. What is x?,10,12,13,6,algebra
x + 15 = 22. What is x?,7,10,4,6,algebra
3x = 24. What is x?,8,9,10,6,algebra
x + 13 = 21. What is x?,8,10,5,6,algebra
2x = 24. What is x?,12,9,15,5,algebra
2x + 4 = 8. Find x.,2,3,5,5,algebra
2x + 8 = 30. Find x.,11,10,12,5,algebra
x + 12 = 16. What is x?,4,1,3,6,algebra
2x + 8 = 24. Find x.,8,11,7,5,algebra
2x + 10 = 20. Find x.,5,6,7,5,algebra
4x = 16. What is x?,4,3,6,6,algebra
2x + 6 = 16. Find x.,5,3,4,5,algebra
x + 2 = 16. What is x?,14,12,15,6,algebra
2x + 4 = 22. Find x.,9,8,10,6,algebra
2x + 9 = 13. Find x.,2,3,4,6,algebra
5x = 10. What is x?,2,4,5,5,algebra
x + 5 = 7. What is x?,2,1,5,6,algebra
4x = 28. What is x?,7,9,10,6,algebra
5x = 50. What is x?,10,11,12,5,algebra
2x = 4. What is x?,2,3,5,6,algebra
x + 11 = 30. What is x?,19,18,21,6,algebra
3x = 24. What is x?,8,9,10,6,algebra
2x + 8 = 30. Find x.,11,9,14,5,algebra
x + 13 = 20. What is x?,7,9,6,6,algebra
x + 2 = 16. What is x?,14,11,12,6,algebra
2x + 4 = 18. Find x.,7,10,5,5,algebra
2x + 4 = 14. Find x.,5,2,6,6,algebra
x + 10 = 29. What is x?,19,17,22,5,algebra
x + 19 = 30. What is x?,11,9,10,5,algebra
x + 12 = 21. What is x?,9,11,7,6,algebra
2x + 4 = 28. Find x.,12,14,15,6,algebra
3x = 27. What is x?,9,8,6,6,algebra
5x = 15. What is x?,3,4,6,6,algebra
2x + 7 = 29. Find x.,11,8,13,6,algebra
2x + 3 = 27. Find x.,12,10,11,6,algebra
5x = 55. What is x?,11,9,13,6,algebra
2x = 14. What is x?,7,8,10,5,algebra
2x + 5 = 27. Find x.,11,8,12,6,algebra
3x = 12. What is x?,4,1,7,5,algebra
x + 13 = 27. What is x?,14,13,15,5,algebra
x + 10 = 24. What is x?,14,11,13,6,algebra
x + 16 = 29. What is x?,13,12,15,5,algebra
x + 10 = 23. What is x?,13,12,15,6,algebra
2x + 4 = 10. Find x.,3,4,6,6,algebra
2x + 4 = 22. Find x.,9,10,7,5,algebra
x + 18 = 29. What is x?,11,9,13,5,algebra
3x = 30. What is x?,10,11,12,6,algebra
x + 14 = 21. What is x?,7,4,5,6,algebra
2x + 9 = 19. Find x.,5,8,3,6,algebra
2x + 10 = 14. Find x.,2,3,4,6,algebra
x + 11 = 14. What is x?,3,2,6,6,algebra
x + 14 = 23. What is x?,9,12,6,6,algebra
x + 9 = 11. What is x?,2,3,5,5,algebra
2x = 20. What is x?,10,9,12,5,algebra
x + 7 = 11. What is x?,4,5,7,6,algebra
x + 17 = 22. What is x?,5,8,2,5,algebra
x + 16 = 31. What is x?,15,17,14,5,algebra
2x + 4 = 26. Find x.,11,8,13,6,algebra
2x + 9 = 15. Find x.,3,2,6,6,algebra
4x = 48. What is x?,12,11,15,6,algebra
5x = 20. What is x?,4,2,6,5,algebra
x + 14 = 33. What is x?,19,17,22,6,algebra
x + 7 = 14. What is x?,7,10,5,5,algebra
2x + 2 = 12. Find x.,5,8,7,5,algebra
2x + 5 = 13. Find x.,4,1,2,6,algebra
x + 11 = 28. What is x?,17,19,15,5,algebra
2x + 9 = 17. Find x.,4,1,3,5,algebra
5x = 55. What is x?,11,13,14,5,algebra