a,b,answer,wrong1,wrong2,difficulty,type
641,823,1464,1477,1451,6,addition
194.64,12,16.22,16.32,16.09,6,division
739,40,779,798,760,5,addition
66.86,77.09,143.95,143.98,143.75,5,addition
443,524,232132,232152,232112,6,multiplication
9,1,9,14,4,5,division
995,19,18905,18925,18885,5,multiplication
927,20,46.35,46.38,46.25,6,division
709,471,238,254,222,6,subtraction
182.9,524.14,-341.24,-341.1,-341.21,6,subtraction
568,970,1538,1547,1529,5,addition
781,95,686,698,674,5,subtraction
728,733,1461,1476,1446,6,addition
37.09,55.74,92.83,92.8,91.83,5,addition
394.15,185.41,579.56,579.43,579.43,6,addition
30.39,17,516.63,516.49,515.63,5,multiplication
14.99,78.49,93.48,93.62,93.46,5,addition
59.37,87.45,146.82,146.65,146.77,5,addition
459,898,1357,1372,1342,6,addition
59,500,29500,29519,29481,6,multiplication
118.8,6,19.8,19.66,19.75,6,division
95.68,17,1626.56,1626.69,1626.42,5,multiplication
848,862,730976,730984,730968,5,multiplication
703,369,1072,1085,1059,6,addition
56,7,8,24,-8,5,division
136.76,195.9,-59.14,-59.32,-59.28,6,subtraction
116.15,5,23.23,23.05,23.24,6,division
994,746,248,260,236,5,subtraction
15.73,44.57,-28.84,-28.8,-28.97,5,subtraction
3.76,64.92,68.68,68.76,68.79,5,addition
892,345,307740,307753,307727,5,multiplication
297,516.42,-219.42,-219.29,-219.61,6,subtraction
172,774,946,960,932,6,addition
506.15,173.3,679.45,679.37,679.31,6,addition
51.82,3,155.46,155.64,155.29,5,multiplication
142.54,937.82,-795.28,-795.3,-796.28,6,subtraction
734,444,290,302,278,6,subtraction
685,211,144535,144549,144521,6,multiplication
31.44,29.9,1.54,1.62,1.6,5,subtraction
92.99,17.21,75.78,75.72,74.78,5,subtraction
82.51,836.07,-753.56,-753.74,-753.7,6,subtraction
22.37,5,111.85,111.78,111.92,6,multiplication
98.8,64.31,34.49,34.33,34.51,5,subtraction
88.9,8,711.2,711.11,711.27,6,multiplication
541.52,40.65,500.87,501,500.96,6,subtraction
212.24,14,15.16,14.98,15.15,5,division
45,420,465,477,453,6,addition
8.12,30.23,-22.11,-22.04,-22.14,5,subtraction
187,106,81,87,75,5,subtraction
12.45,4,49.8,49.69,49.61,6,multiplication
20,10,2,20,-16,6,division
853.94,914.25,1768.19,1768.26,1768.38,6,addition
1,1,1,15,-13,5,division
682,299,383,400,366,5,subtraction
155,75,11625,11642,11608,6,multiplication
37.42,86.08,123.5,123.63,123.45,5,addition
680,124,84320,84336,84304,5,multiplication
9,9,1,16,-14,6,division
632.1,155.49,787.59,787.55,787.62,6,addition
1313.47,19,69.13,69.07,68.99,6,division
618,682,421476,421484,421468,5,multiplication
986,745,241,261,221,5,subtraction
63.64,66.97,130.61,130.53,130.46,5,addition
41.94,8,335.52,335.43,335.7,5,multiplication
3.1,11,34.1,34.02,33.95,5,multiplication
278.45,5,55.69,55.49,55.8,6,division
79.9,11,878.9,878.75,879.04,5,multiplication
699,136,563,576,550,5,subtraction
36,4,9,19,-1,5,division
437,127,564,571,557,6,addition
257,670,172190,172195,172185,5,multiplication
267,955,1222,1234,1210,5,addition
12.06,9,1.34,1.47,1.44,5,division
703.89,218.49,485.4,485.27,485.57,6,subtraction
82.29,1,82.29,82.22,82.43,5,multiplication
236.52,12,19.71,19.57,19.62,5,division
232.56,9,25.84,25.99,25.86,6,division
73,338,411,429,393,6,addition
272,30,302,311,293,6,addition
404,461,186244,186261,186227,6,multiplication
651.56,14,46.54,46.41,45.54,5,division
18,9,2,21,-17,5,division
862,730,132,138,126,5,subtraction
39.58,17,672.86,672.83,672.76,6,multiplication
24,3,8,18,-2,5,division
146.03,667.25,813.28,813.47,813.18,6,addition
356,347,9,16,2,5,subtraction
903,120,1023,1038,1008,6,addition
65.8,14,921.2,921.02,921.15,5,multiplication
740,411,329,340,318,6,subtraction
112.51,861.78,-749.27,-749.24,-749.15,6,subtraction
401,981,393381,393388,393374,5,multiplication
2,2,1,20,-18,5,division
89.3,16,1428.8,1428.92,1428.68,5,multiplication
71.72,564.65,636.37,636.39,636.5,6,addition
742.29,736.86,5.43,5.48,5.32,6,subtraction
698,567,131,149,113,5,subtraction
74.74,39.54,114.28,114.4,114.44,5,addition
24,8,3,14,-8,6,division
23.39,8.85,32.24,32.31,32.08,5,addition
55,11,5,16,-6,5,division
752.5,14,53.75,53.58,53.86,6,division
40,795,31800,31816,31784,6,multiplication
25,5,5,25,-15,6,division
591.45,417.51,1008.96,1008.77,1009.09,6,addition
242,664,160688,160704,160672,5,multiplication
554,51,28254,28272,28236,6,multiplication
522.78,6,87.13,86.99,87.24,6,division
330,655,985,994,976,5,addition
6,2,3,13,-7,6,division
286,219,67,80,54,6,subtraction
226.45,757.35,983.8,983.97,983.98,6,addition
94.13,83.32,10.81,10.92,10.78,5,subtraction
48,4,12,28,-4,6,division
892,208,185536,185549,185523,5,multiplication
16.84,95.57,112.41,112.4,112.26,5,addition
98.74,10,987.4,987.52,987.58,6,multiplication
87.74,20,1754.8,1754.76,1754.85,6,multiplication
580.02,14,41.43,41.47,41.26,5,division
214,694,908,916,900,5,addition
906,438,396828,396845,396811,5,multiplication
841,936,787176,787185,787167,5,multiplication
97.75,4,391,392,391.12,5,multiplication
247.32,3,82.44,82.26,82.3,6,division
227.03,609.06,836.09,836.24,835.96,6,addition
1.51,16,24.16,24.03,24.14,5,multiplication
334.85,827.87,1162.72,1162.82,1162.73,6,addition
219.52,864.35,-644.83,-644.87,-644.84,6,subtraction
1594.09,17,93.77,93.81,93.6,5,division
560,849,1409,1425,1393,5,addition
426.64,577.78,1004.42,1004.52,1004.3,6,addition
54.23,14,759.22,759.31,759.33,5,multiplication
743.75,17,43.75,43.69,43.62,5,division
641,980,1621,1630,1612,6,addition
99,11,9,25,-7,6,division
6.19,78.86,85.05,85.14,84.86,5,addition
926,885,819510,819524,819496,5,multiplication
426.16,7,60.88,60.82,61.06,6,division
575,651,374325,374330,374320,6,multiplication
27.14,17,461.38,461.43,461.19,5,multiplication
5.76,6,34.56,34.71,34.58,5,multiplication
515.08,829.5,1344.58,1344.49,1344.6,6,addition
38.76,2,77.52,77.47,77.43,6,multiplication
916,202,1118,1137,1099,6,addition
148,60,208,227,189,6,addition
30.62,10,306.2,306.17,306.25,5,multiplication
43.97,73.84,-29.87,-29.88,-29.71,5,subtraction
26.9,1.18,25.72,25.87,25.77,5,subtraction
320.26,652.14,972.4,972.55,972.53,6,addition
979,468,458172,458183,458161,6,multiplication
448,174,622,639,605,5,addition
443,841,1284,1294,1274,5,addition
191.24,671.36,-480.12,-480.29,-480.04,6,subtraction
601,204,122604,122609,122599,6,multiplication
48,6,8,20,-4,5,division
60,6,10,15,5,5,division
38.54,10,385.4,385.42,385.54,6,multiplication
71.64,7,501.48,501.34,501.61,6,multiplication
18,792,14256,14271,14241,6,multiplication
43.7,20.08,23.62,23.6,23.72,5,subtraction
292,432,724,742,706,5,addition
10.4,80.46,-70.06,-69.88,-69.89,5,subtraction
152,79,12008,12015,12001,6,multiplication
405,874,353970,353977,353963,5,multiplication
12.74,19,242.06,242.19,241.95,5,multiplication
655,173,828,839,817,5,addition
16.97,27.23,44.2,44.07,44.03,5,addition
518,628,1146,1165,1127,6,addition
70.06,408.13,478.19,478.12,478.05,6,addition
8.81,12.37,21.18,21.01,20.18,5,addition
322,823,265006,265023,264989,5,multiplication
592,427,165,172,158,6,subtraction
78.76,4,19.69,19.62,19.78,5,division
393.43,633.19,-239.76,-239.8,-239.68,6,subtraction
179.34,237.44,416.78,416.89,416.69,6,addition
19.21,17,326.57,327.57,326.71,5,multiplication
79.25,15.92,95.17,95.06,95.16,5,addition
80,8,10,28,-8,5,division
28,7,4,13,-5,6,division
410,98,40180,40194,40166,6,multiplication
83.96,12,1007.52,1007.58,1007.37,5,multiplication
172,37,209,220,198,6,addition
78.26,14,5.59,5.54,5.56,5,division
72,8,9,29,-11,5,division
461.82,541.87,1003.69,1003.61,1003.66,6,addition
30,3,10,21,-1,6,division
644,492,152,157,147,6,subtraction
948.24,648.57,1596.81,1596.88,1596.86,6,addition
804,3,801,814,788,5,subtraction
507.6,8,63.45,63.25,63.47,5,division
23.41,61.26,-37.85,-37.66,-37.94,5,subtraction
89.45,56.88,146.33,146.31,146.38,5,addition
4.14,49.11,53.25,53.23,53.08,5,addition
40.52,15,607.8,607.95,607.67,5,multiplication
54.49,11,599.39,599.4,599.34,5,multiplication
322.68,4,80.67,80.66,80.59,5,division
909,844,65,73,57,5,subtraction
33,11,3,21,-15,6,division
79.67,68.93,148.6,148.49,148.59,5,addition
11,1,11,26,-4,6,division
356,3,353,373,333,6,subtraction
157,786,123402,123409,123395,6,multiplication
1195.04,14,85.36,85.22,85.55,6,division
27,3,9,22,-4,6,division
660,75,585,600,570,5,subtraction
67.02,20,1340.4,1340.39,1340.21,5,multiplication
41.35,93.96,135.31,135.14,135.34,5,addition
272.6,253.8,18.8,18.79,18.65,6,subtraction
55,11,5,10,0,6,division
678.68,48.9,727.58,727.75,727.75,6,addition
108,12,9,14,4,5,division
67.48,912.91,-845.43,-845.37,-845.34,6,subtraction
851,690,1541,1548,1534,6,addition
93.19,76.7,169.89,169.98,170,5,addition
67.24,20,1344.8,1344.9,1344.69,5,multiplication
84.91,8.25,76.66,76.62,76.81,5,subtraction
25,5,5,18,-8,5,division
772,640,132,141,123,5,subtraction
794.85,783.09,1577.94,1577.84,1578.07,6,addition
719.19,9,79.91,79.8,79.74,5,division
58.99,4,235.96,236.96,236.09,5,multiplication
37.56,1,37.56,37.53,37.69,6,division
898.2,10,89.82,89.73,89.76,5,division
141,877,1018,1032,1004,5,addition
411,184,595,608,582,5,addition
7,7,1,9,-7,6,division
8.89,95.93,-87.04,-86.92,-86.93,5,subtraction
603,500,301500,301520,301480,6,multiplication
65,97,6305,6320,6290,5,multiplication
30,3,10,23,-3,6,division
88.41,6,530.46,530.32,530.44,6,multiplication
698,737,514426,514435,514417,6,multiplication
46.57,10,465.7,465.57,465.75,6,multiplication
995,672,323,340,306,5,subtraction
95.67,10,956.7,956.75,956.66,6,multiplication
780.86,569.45,211.41,211.34,211.55,6,subtraction
160,721,881,888,874,5,addition
49.12,13,638.56,638.53,638.64,5,multiplication
76.99,17,1308.83,1308.81,1308.8,6,multiplication
986.01,595.33,390.68,390.55,390.61,6,subtraction
663.42,894.29,-230.87,-230.83,-230.98,6,subtraction
673,641,32,37,27,6,subtraction
668,314,354,364,344,5,subtraction
33.12,62.31,95.43,95.5,95.39,5,addition
550,412,226600,226606,226594,5,multiplication
88.83,43.74,45.09,46.09,44.96,5,subtraction
352.98,868.69,1221.67,1221.65,1221.63,6,addition
539,265,804,822,786,6,addition
488.33,497.49,985.82,985.9,985.71,6,addition
27.79,12,333.48,333.43,333.31,5,multiplication
690,626,64,77,51,6,subtraction
51.52,2,25.76,25.77,25.59,6,division
342,111,453,470,436,5,addition
7.65,12,91.8,91.85,91.93,5,multiplication
793,673,1466,1477,1455,5,addition
99.54,48.11,51.43,51.63,51.57,5,subtraction
40.43,14,566.02,566.07,566.14,6,multiplication
8.22,2,4.11,3.92,4.27,5,division
60.91,65.19,-4.28,-4.39,-4.45,5,subtraction
1299.04,16,81.19,81.23,81.16,5,division
132,12,11,24,-2,6,division
719,533,186,205,167,5,subtraction
90.96,61.82,29.14,29.28,29.32,5,subtraction
34,278,9452,9468,9436,5,multiplication
36.81,96,-59.19,-59.33,-59.3,5,subtraction
74,949,1023,1043,1003,5,addition
592.18,879.01,-286.83,-286.89,-286.87,6,subtraction
58.57,8.05,66.62,66.59,66.65,5,addition
5.64,78.76,-73.12,-73.17,-72.99,5,subtraction
557,698,388786,388800,388772,6,multiplication
571,255,316,324,308,5,subtraction
111,907,100677,100697,100657,5,multiplication
651,202,449,460,438,5,subtraction
357,374,731,751,711,5,addition
54.75,15,821.25,821.2,821.38,6,multiplication
194.16,22.45,216.61,216.5,216.45,6,addition
91.82,19,1744.58,1745.58,1744.61,6,multiplication
548,872,1420,1426,1414,5,addition
7,7,1,13,-11,5,division
52.93,76.56,-23.63,-23.49,-23.53,5,subtraction
213,233,446,463,429,6,addition
734,506,371404,371419,371389,5,multiplication
557,144,413,430,396,5,subtraction
73.72,8.99,82.71,82.67,82.72,5,addition
2.75,20,55,55.12,55.03,5,multiplication
7.84,30.23,38.07,38.17,37.97,5,addition
85.84,596.82,-510.98,-511.03,-510.91,6,subtraction
82.71,6.93,89.64,89.77,89.78,5,addition
921,106,815,820,810,6,subtraction
39.27,18,706.86,706.7,706.85,5,multiplication
985.4,10,98.54,98.74,98.35,6,division
366.96,454.7,821.66,821.78,821.48,6,addition
95.32,74.38,169.7,169.72,169.66,5,addition
76.98,8,615.84,616.03,615.99,6,multiplication
455,310,141050,141055,141045,5,multiplication
420,727,305340,305359,305321,5,multiplication
83.39,5.66,77.73,77.78,77.82,5,subtraction
98.83,13,1284.79,1284.94,1284.69,6,multiplication
14,2,7,20,-6,5,division
17.99,9.6,8.39,8.32,8.27,5,subtraction
99,11,9,18,0,6,division
90.39,336.79,427.18,427.27,427.1,6,addition
466,809,1275,1281,1269,6,addition
12,2,6,24,-12,5,division
275,102,377,396,358,5,addition
90.59,4,362.36,362.17,362.45,6,multiplication
108,651,70308,70313,70303,5,multiplication
607,417,190,199,181,6,subtraction
430,547,977,988,966,5,addition
84,12,7,20,-6,5,division
201,147,348,368,328,5,addition
99.64,14,1394.96,1394.77,1394.84,6,multiplication
659,69,728,741,715,5,addition
817,377,440,447,433,6,subtraction
982.54,13,75.58,75.77,75.46,5,division
691,688,1379,1390,1368,5,addition
5,5,1,8,-6,5,division
95.53,379.46,-283.93,-284.04,-283.99,6,subtraction
33,3,11,30,-8,6,division
266.65,782.87,1049.52,1049.38,1049.51,6,addition
977,150,146550,146559,146541,6,multiplication
113.58,6,18.93,18.9,19.09,5,division
907,991,1898,1911,1885,5,addition
977,272,705,713,697,5,subtraction
88.56,60.69,149.25,149.05,149.27,5,addition
299.37,497.07,796.44,796.47,796.56,6,addition
802,226,181252,181265,181239,5,multiplication
29.67,17,504.39,504.34,504.57,5,multiplication
953.04,72.88,1025.92,1025.73,1025.87,6,addition
83.99,2,167.98,168.01,167.89,5,multiplication
537.29,913.55,1450.84,1450.96,1450.73,6,addition
280.29,489.23,769.52,769.44,769.37,6,addition
54.11,7,378.77,379.77,378.6,6,multiplication
446.4,198.29,248.11,248.08,248.08,6,subtraction
328.5,5,65.7,65.55,65.79,5,division
1294.28,13,99.56,99.57,99.6,6,division
800.66,14,57.19,57.01,57.2,6,division
70,7,10,27,-7,6,division
63.56,7,9.08,9.07,9.17,5,division
1002.24,16,62.64,62.51,62.78,5,division
42.87,6,257.22,257.02,257.27,6,multiplication
918,314,1232,1252,1212,6,addition
568,476,92,104,80,5,subtraction
43.83,78.64,122.47,122.37,122.4,5,addition
16,8,2,18,-14,6,division
98.76,11,87.76,87.64,87.84,5,subtraction
754.57,158.54,913.11,913.28,913.16,6,addition
209,978,1187,1198,1176,5,addition
312.9,15,20.86,20.72,20.76,6,division
80,8,10,19,1,6,division
924,123,801,818,784,5,subtraction
44.37,4,177.48,177.42,177.54,6,multiplication
972,632,1604,1613,1595,6,addition
405,547,952,971,933,5,addition
1145.06,14,81.79,81.68,81.94,5,division
57.34,11,630.74,630.57,630.93,5,multiplication
225.88,901.13,-675.25,-675.42,-675.19,6,subtraction
63.71,13.81,77.52,77.55,77.7,5,addition
556,37,519,526,512,5,subtraction
36.26,2.18,34.08,33.9,33.88,5,subtraction
90,252,22680,22685,22675,6,multiplication
450,517,232650,232667,232633,6,multiplication
11.09,11.11,22.2,22.12,22.39,5,addition
120,12,10,25,-5,5,division
249,118,367,379,355,5,addition
581,187,394,405,383,5,subtraction
1102.68,18,61.26,61.29,61.42,6,division
384.54,562.54,947.08,947.17,947.14,6,addition
77,7,11,20,2,6,division
652.04,38.48,690.52,690.35,690.53,6,addition
64.21,1,64.21,64.39,64.07,6,division
274,138,136,151,121,5,subtraction
12,1,12,31,-7,5,division
4,1,4,20,-12,5,division
921,569,352,363,341,5,subtraction
41.86,65.89,107.75,107.73,107.86,5,addition
110,10,11,29,-7,5,division
29.25,14,409.5,409.69,409.47,5,multiplication
15.95,4,63.8,63.68,63.88,5,multiplication
63,9,7,19,-5,6,division
48.66,3,16.22,16.04,16.11,5,division
137.95,452.82,-314.87,-315.04,-315.01,6,subtraction
394,232,91408,91424,91392,5,multiplication
234,204,30,41,19,6,subtraction
329.64,327.91,1.73,1.79,1.69,6,subtraction
433.58,14,30.97,30.91,30.82,6,division
27.4,96.92,124.32,124.42,124.42,5,addition
60,12,5,24,-14,5,division
139.05,9,15.45,15.28,15.5,6,division
376,227,149,156,142,5,subtraction
726,187,539,547,531,5,subtraction
496,592,1088,1093,1083,5,addition
90.77,52.15,142.92,143.12,142.84,5,addition
32,4,8,23,-7,6,division
273,331,90363,90374,90352,6,multiplication
435.18,915.85,1351.03,1351.13,1351,6,addition
24,4,6,16,-4,6,division
150.96,4,37.74,37.94,37.7,6,division
592,144,448,460,436,5,subtraction
549,534,15,31,-1,5,subtraction
725,138,863,870,856,6,addition
14,2,7,14,0,5,division
1051.7,13,80.9,80.82,80.96,6,division
8,822,6576,6581,6571,5,multiplication
132,11,12,28,-4,5,division
93,531,49383,49403,49363,6,multiplication
46.95,22.36,24.59,24.39,24.54,5,subtraction
917,656,261,270,252,5,subtraction
597,26,571,587,555,5,subtraction
63,9,7,13,1,5,division
19,433,452,458,446,6,addition
58.13,10,581.3,581.17,581.16,5,multiplication
55,5,11,23,-1,6,division
52.38,3,157.14,157.27,156.99,6,multiplication
55.59,3,18.53,18.39,18.54,5,division
766.89,275.45,1042.34,1042.32,1042.41,6,addition
803,467,375001,375007,374995,5,multiplication
13.8,7,96.6,96.77,96.63,6,multiplication
134,558,692,700,684,6,addition
966.26,217.07,1183.33,1184.33,1183.17,6,addition